District,DISTRICT_CODE,State,STATE_CODE,Current2025,future2050
Warangal Rural,749,Telangana,36,Stress [1000−1700 m3],Stress [1000−1700 m3]
Warangal Urban,540,Telangana,36,Stress [1000−1700 m3],Stress [1000−1700 m3]
YADADRI BHUVANAGIRI,747,Telangana,36,Scarcity [500−1000 m3],Scarcity [500−1000 m3]
Dhalai,291,Tripura,16,No Stress [>1700 m3],No Stress [>1700 m3]
Gomati,709,Tripura,16,No Stress [>1700 m3],No Stress [>1700 m3]
Khowai,708,Tripura,16,No Stress [>1700 m3],No Stress [>1700 m3]
North Tripura,292,Tripura,16,No Stress [>1700 m3],No Stress [>1700 m3]
Sipahijala,707,Tripura,16,No Stress [>1700 m3],No Stress [>1700 m3]
South Tripura,290,Tripura,16,No Stress [>1700 m3],No Stress [>1700 m3]
Unokoti,710,Tripura,16,No Stress [>1700 m3],No Stress [>1700 m3]
West Tripura,289,Tripura,16,No Stress [>1700 m3],No Stress [>1700 m3]
Agra,146,Uttar Pradesh,09,Scarcity [500−1000 m3],Scarcity [500−1000 m3]
Aligarh,143,Uttar Pradesh,09,Scarcity [500−1000 m3],Scarcity [500−1000 m3]
Praygraj,175,Uttar Pradesh,09,Scarcity [500−1000 m3],Scarcity [500−1000 m3]
Ambedkar Nagar,178,Uttar Pradesh,09,Scarcity [500−1000 m3],Scarcity [500−1000 m3]
Amethi,706,Uttar Pradesh,09,Scarcity [500−1000 m3],Scarcity [500−1000 m3]
Amroha,137,Uttar Pradesh,09,Scarcity [500−1000 m3],Scarcity [500−1000 m3]
Auraiya,162,Uttar Pradesh,09,Scarcity [500−1000 m3],Scarcity [500−1000 m3]
Azamgarh,191,Uttar Pradesh,09,Scarcity [500−1000 m3],Scarcity [500−1000 m3]
Baghpat,139,Uttar Pradesh,09,Scarcity [500−1000 m3],Scarcity [500−1000 m3]
Bahraich,180,Uttar Pradesh,09,Scarcity [500−1000 m3],Scarcity [500−1000 m3]
Ballia,193,Uttar Pradesh,09,Scarcity [500−1000 m3],Scarcity [500−1000 m3]
Balrampur,182,Uttar Pradesh,09,Scarcity [500−1000 m3],Scarcity [500−1000 m3]
Banda,170,Uttar Pradesh,09,Scarcity [500−1000 m3],Scarcity [500−1000 m3]
Bara banki,176,Uttar Pradesh,09,Scarcity [500−1000 m3],Scarcity [500−1000 m3]
Bareilly,150,Uttar Pradesh,09,Scarcity [500−1000 m3],Scarcity [500−1000 m3]
Basti,185,Uttar Pradesh,09,Scarcity [500−1000 m3],Scarcity [500−1000 m3]
Bhadohi,198,Uttar Pradesh,09,Scarcity [500−1000 m3],Scarcity [500−1000 m3]
Bijnor,134,Uttar Pradesh,09,Scarcity [500−1000 m3],Scarcity [500−1000 m3]
Budaun,149,Uttar Pradesh,09,Scarcity [500−1000 m3],Scarcity [500−1000 m3]
Bulandshahr,142,Uttar Pradesh,09,Scarcity [500−1000 m3],Scarcity [500−1000 m3]
Chandauli,196,Uttar Pradesh,09,Scarcity [500−1000 m3],Scarcity [500−1000 m3]
Chitrakoot,171,Uttar Pradesh,09,Scarcity [500−1000 m3],Scarcity [500−1000 m3]
Deoria,190,Uttar Pradesh,09,Scarcity [500−1000 m3],Scarcity [500−1000 m3]
Etah,201,Uttar Pradesh,09,Scarcity [500−1000 m3],Scarcity [500−1000 m3]
Etawah,161,Uttar Pradesh,09,Scarcity [500−1000 m3],Scarcity [500−1000 m3]
Faizabad,177,Uttar Pradesh,09,Scarcity [500−1000 m3],Scarcity [500−1000 m3]
Farrukhabad,159,Uttar Pradesh,09,Scarcity [500−1000 m3],Scarcity [500−1000 m3]
Fatehpur,172,Uttar Pradesh,09,Scarcity [500−1000 m3],Scarcity [500−1000 m3]
Firozabad,147,Uttar Pradesh,09,Scarcity [500−1000 m3],Scarcity [500−1000 m3]
Gautam Buddha Nagar,141,Uttar Pradesh,09,Scarcity [500−1000 m3],Scarcity [500−1000 m3]
Ghaziabad,140,Uttar Pradesh,09,Scarcity [500−1000 m3],Scarcity [500−1000 m3]
Ghazipur,195,Uttar Pradesh,09,Scarcity [500−1000 m3],Scarcity [500−1000 m3]
Gonda,183,Uttar Pradesh,09,Scarcity [500−1000 m3],Scarcity [500−1000 m3]
Gorakhpur,188,Uttar Pradesh,09,Scarcity [500−1000 m3],Scarcity [500−1000 m3]
Hamirpur,168,Uttar Pradesh,09,Scarcity [500−1000 m3],Scarcity [500−1000 m3]
Hapur,705,Uttar Pradesh,09,Scarcity [500−1000 m3],Scarcity [500−1000 m3]
Hardoi,155,Uttar Pradesh,09,Scarcity [500−1000 m3],Scarcity [500−1000 m3]
Hathras,144,Uttar Pradesh,09,Scarcity [500−1000 m3],Scarcity [500−1000 m3]
Jalaun,165,Uttar Pradesh,09,Scarcity [500−1000 m3],Scarcity [500−1000 m3]
Jaunpur,194,Uttar Pradesh,09,Scarcity [500−1000 m3],Scarcity [500−1000 m3]
Jhansi,166,Uttar Pradesh,09,Scarcity [500−1000 m3],Scarcity [500−1000 m3]
Kannauj,160,Uttar Pradesh,09,Scarcity [500−1000 m3],Scarcity [500−1000 m3]
Kanpur Dehat,163,Uttar Pradesh,09,Scarcity [500−1000 m3],Scarcity [500−1000 m3]
Kanpur Nagar,164,Uttar Pradesh,09,Scarcity [500−1000 m3],Scarcity [500−1000 m3]
Kasganj,202,Uttar Pradesh,09,Scarcity [500−1000 m3],Scarcity [500−1000 m3]
Kaushambi,174,Uttar Pradesh,09,Scarcity [500−1000 m3],Scarcity [500−1000 m3]
Kushinagar,189,Uttar Pradesh,09,Scarcity [500−1000 m3],Scarcity [500−1000 m3]
Kheri,153,Uttar Pradesh,09,Scarcity [500−1000 m3],Scarcity [500−1000 m3]
Lalitpur,167,Uttar Pradesh,09,Scarcity [500−1000 m3],Scarcity [500−1000 m3]
Lucknow,157,Uttar Pradesh,09,Scarcity [500−1000 m3],Scarcity [500−1000 m3]
MAHRAJGANJ,187,Uttar Pradesh,09,Scarcity [500−1000 m3],Scarcity [500−1000 m3]
Mahoba,169,Uttar Pradesh,09,Scarcity [500−1000 m3],Scarcity [500−1000 m3]
Mainpuri,148,Uttar Pradesh,09,Scarcity [500−1000 m3],Scarcity [500−1000 m3]
Mathura,145,Uttar Pradesh,09,Scarcity [500−1000 m3],Scarcity [500−1000 m3]
Mau,192,Uttar Pradesh,09,Scarcity [500−1000 m3],Scarcity [500−1000 m3]
Meerut,138,Uttar Pradesh,09,Scarcity [500−1000 m3],Scarcity [500−1000 m3]
Mirzapur,199,Uttar Pradesh,09,Scarcity [500−1000 m3],Scarcity [500−1000 m3]
Moradabad,135,Uttar Pradesh,09,Scarcity [500−1000 m3],Scarcity [500−1000 m3]
Muzaffarnagar,133,Uttar Pradesh,09,Scarcity [500−1000 m3],Scarcity [500−1000 m3]
Pilibhit,151,Uttar Pradesh,09,Scarcity [500−1000 m3],Scarcity [500−1000 m3]
Pratapgarh,173,Uttar Pradesh,09,Scarcity [500−1000 m3],Scarcity [500−1000 m3]
Rae Bareli,158,Uttar Pradesh,09,Scarcity [500−1000 m3],Scarcity [500−1000 m3]
Rampur,136,Uttar Pradesh,09,Scarcity [500−1000 m3],Scarcity [500−1000 m3]
Saharanpur,132,Uttar Pradesh,09,Scarcity [500−1000 m3],Scarcity [500−1000 m3]
Sambhal,754,Uttar Pradesh,09,Scarcity [500−1000 m3],Scarcity [500−1000 m3]
Sant Kabir Nagar,186,Uttar Pradesh,09,Scarcity [500−1000 m3],Scarcity [500−1000 m3]
Shahjahanpur,152,Uttar Pradesh,09,Scarcity [500−1000 m3],Scarcity [500−1000 m3]
Shamli,704,Uttar Pradesh,09,Scarcity [500−1000 m3],Scarcity [500−1000 m3]
SHRAWASTI,181,Uttar Pradesh,09,Scarcity [500−1000 m3],Scarcity [500−1000 m3]
SiddharthNagar,184,Uttar Pradesh,09,Scarcity [500−1000 m3],Scarcity [500−1000 m3]
Sitapur,154,Uttar Pradesh,09,Scarcity [500−1000 m3],Scarcity [500−1000 m3]
Sonbhadra,200,Uttar Pradesh,09,Scarcity [500−1000 m3],Scarcity [500−1000 m3]
Sultanpur,179,Uttar Pradesh,09,Scarcity [500−1000 m3],Scarcity [500−1000 m3]
Unnao,156,Uttar Pradesh,09,Scarcity [500−1000 m3],Scarcity [500−1000 m3]
Varanasi,197,Uttar Pradesh,09,Scarcity [500−1000 m3],Scarcity [500−1000 m3]
Almora,064,Uttarakhand,05,Scarcity [500−1000 m3],Scarcity [500−1000 m3]
Bageshwar,063,Uttarakhand,05,Scarcity [500−1000 m3],Scarcity [500−1000 m3]
Chamoli,057,Uttarakhand,05,Scarcity [500−1000 m3],Scarcity [500−1000 m3]
Champawat,065,Uttarakhand,05,Scarcity [500−1000 m3],Scarcity [500−1000 m3]
Dehradun,060,Uttarakhand,05,Scarcity [500−1000 m3],Scarcity [500−1000 m3]
Haridwar,068,Uttarakhand,05,Scarcity [500−1000 m3],Scarcity [500−1000 m3]
Nainital,066,Uttarakhand,05,Scarcity [500−1000 m3],Scarcity [500−1000 m3]
Pauri Garhwal,061,Uttarakhand,05,Scarcity [500−1000 m3],Scarcity [500−1000 m3]
Pithoragarh,062,Uttarakhand,05,Scarcity [500−1000 m3],Scarcity [500−1000 m3]
Rudraprayag,058,Uttarakhand,05,Scarcity [500−1000 m3],Scarcity [500−1000 m3]
Tehri Garhwal,059,Uttarakhand,05,Scarcity [500−1000 m3],Scarcity [500−1000 m3]
Udham Singh Nagar,067,Uttarakhand,05,Scarcity [500−1000 m3],Scarcity [500−1000 m3]
Uttarkashi,056,Uttarakhand,05,Scarcity [500−1000 m3],Scarcity [500−1000 m3]
Alipurduar,774,West Bengal,19,No Stress [>1700 m3],No Stress [>1700 m3]
Bankura,339,West Bengal,19,Scarcity [500−1000 m3],Scarcity [500−1000 m3]
Birbhum,334,West Bengal,19,Scarcity [500−1000 m3],Scarcity [500−1000 m3]
Cooch Behar,329,West Bengal,19,No Stress [>1700 m3],No Stress [>1700 m3]
Dakshin Dinajpur,331,West Bengal,19,Scarcity [500−1000 m3],Scarcity [500−1000 m3]
Darjeeling,327,West Bengal,19,Scarcity [500−1000 m3],Scarcity [500−1000 m3]
Hooghly,338,West Bengal,19,Scarcity [500−1000 m3],Scarcity [500−1000 m3]
Howrah,341,West Bengal,19,Scarcity [500−1000 m3],Scarcity [500−1000 m3]
Jalpaiguri,328,West Bengal,19,Scarcity [500−1000 m3],Scarcity [500−1000 m3]
Jhargram,776,West Bengal,19,Scarcity [500−1000 m3],Scarcity [500−1000 m3]
Kalimpong,775,West Bengal,19,No Stress [>1700 m3],No Stress [>1700 m3]
Kolkata,342,West Bengal,19,Scarcity [500−1000 m3],Scarcity [500−1000 m3]
MaldaH,332,West Bengal,19,Scarcity [500−1000 m3],Scarcity [500−1000 m3]
Murshidabad,333,West Bengal,19,Scarcity [500−1000 m3],Scarcity [500−1000 m3]
Nadia,336,West Bengal,19,Scarcity [500−1000 m3],Scarcity [500−1000 m3]
North 24 Parganas,337,West Bengal,19,Scarcity [500−1000 m3],Scarcity [500−1000 m3]
Paschim Bardhaman,777,West Bengal,19,Scarcity [500−1000 m3],Scarcity [500−1000 m3]
MEDINIPUR WEST,344,West Bengal,19,Scarcity [500−1000 m3],Scarcity [500−1000 m3]
Purba Bardhaman,335,West Bengal,19,Scarcity [500−1000 m3],Scarcity [500−1000 m3]
MEDINIPUR EAST,345,West Bengal,19,Scarcity [500−1000 m3],Scarcity [500−1000 m3]
Purulia,340,West Bengal,19,Scarcity [500−1000 m3],Scarcity [500−1000 m3]
South 24 Parganas,343,West Bengal,19,Scarcity [500−1000 m3],Scarcity [500−1000 m3]
Uttar Dinajpur,330,West Bengal,19,Scarcity [500−1000 m3],Scarcity [500−1000 m3]
